"Classic Old Fashioned.txt",0,10,0,1,0,3,1,1,2,0,2,1,0,0,2,10,0,0,3,0,2,0,7,0,5,5,0,0,0,0,0,0,0,3,0,0,1,0,0,4,1,0,0,0,0,1,0,0,1,0,4,0,4,0,0,0,0,6,1,0,0,5,1,2,1,1,2,1,0,3,15,0,2,3,0,0,0,0,0,0,1,2,2,0,1,0,0,0,0,2,3,2,2,0,1,1,1,0,2,0,2,2,1,3,1,4,1,2,0,0,1,4,0,2,1,0,0,0,0,0,10,0,1,0,0,1,1,0,0,0,1,1,2,1,0,0,0,0,0,1,0,0,4,1,2,1,0,0,0,3,0,1,0,2,0,1,0,1,0,3,0,3,1,1,0,1,0,0,12,0,0,2,0,0,1,2,2,0,1,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,10,0,0,0,3,1,0,1,1,1,0,0,1,0,0,2,0,1,0,0,0,0,1,2,1,3,0,0,0,0,0,0,0,1,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,3,0,0,0,1,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,1,0,0,2,0,1,0,1,1,0,0,0,0,0,1,0,0,2,0,0,1,30,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,3,3,31,0,13,0,0,0,0,0,3,1,0,0,2,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,2,0,0,2,0,0,0,1,1,1,1,1,1,3,1,1,2,13,2,1,1,1,2,4,1,1,1,1,1,2,5,1,1,3,2,4,3,7,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,11,2,1,1,1,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cosmopolitan.txt",0,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,5,4,0,4,0,1,0,0,0,0,0,0,3,0,0,5,0,2,0,0,0,1,0,0,0,2,0,1,2,0,0,1,0,1,0,1,1,1,2,3,0,2,1,0,0,2,1,0,1,2,0,0,0,22,2,0,0,3,0,0,0,0,1,5,0,0,3,1,4,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,2,0,2,7,0,0,1,0,2,1,1,1,1,4,0,1,2,0,0,0,1,0,0,0,0,8,5,9,0,2,5,1,1,0,0,0,1,0,1,0,0,0,1,1,8,0,6,12,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,3,0,0,0,3,0,0,0,1,0,0,0,2,1,0,0,0,0,3,0,0,0,1,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,11,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Daiquiri.txt",0,3,0,1,0,0,0,3,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,1,0,0,0,1,0,2,1,0,4,0,0,0,0,1,0,2,0,3,1,0,0,0,4,0,0,0,3,0,1,1,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,2,0,1,0,1,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,0,0,0,0,8,0,0,0,0,3,2,2,0,1,6,0,0,5,0,0,0,2,0,0,0,0,3,2,4,3,0,2,0,0,0,0,1,1,0,3,0,0,0,2,2,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,4,0,1,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,32,1,1,1,1,2,5,1,1,2,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"French75.txt",0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,11,9,0,0,1,0,0,0,0,1,0,0,4,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,5,0,14,1,4,3,3,0,0,2,0,0,0,5,0,2,0,0,0,0,7,0,0,0,14,0,0,2,0,0,0,0,3,3,1,0,0,0,0,1,1,1,0,0,1,1,0,0,3,0,9,0,0,5,2,0,1,2,0,0,0,0,0,1,0,1,2,0,10,6,6,0,0,6,0,0,0,0,0,0,2,0,1,0,0,0,0,7,2,2,0,1,0,0,0,0,1,0,0,0,4,2,1,1,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,2,3,0,0,16,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,4,0,1,1,0,0,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,1,1,0,2,0,2,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2,6,1,2,2,1,1,2,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GinandTonic.txt",0,7,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,24,1,6,0,0,1,1,2,0,0,2,2,0,2,0,0,0,0,5,2,0,1,2,0,0,0,1,0,2,0,3,3,0,0,0,0,0,2,0,0,1,0,2,1,0,0,0,0,0,0,2,1,1,0,0,3,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,1,0,0,3,0,0,3,2,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,1,1,0,0,0,5,0,1,0,2,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,3,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,4,3,2,2,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GinFizz.txt",2,6,0,2,0,0,0,1,1,0,0,0,1,1,4,0,1,1,0,0,2,0,0,1,7,7,0,0,0,0,1,1,2,0,0,1,0,0,3,2,0,0,14,0,0,0,0,1,0,0,3,19,1,9,1,0,6,0,0,42,0,4,0,0,0,0,2,0,0,0,10,1,4,2,0,0,0,1,1,2,0,5,3,0,0,1,0,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,5,1,1,0,0,0,8,8,0,1,3,2,2,4,0,0,0,1,1,3,0,1,3,3,6,2,3,1,3,0,0,0,2,4,1,0,0,0,8,3,2,3,0,0,0,1,2,0,0,14,3,0,3,1,7,1,0,2,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,4,0,0,0,1,1,0,0,2,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,2,0,7,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,3,0,0,0,0,1,0,1,0,0,0,0,1,1,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,2,1,1,1,1,2,1,1,1,3,2,1,2,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mai Tai.txt",1,2,3,6,0,0,0,0,1,0,0,0,0,0,3,0,0,3,0,0,1,1,3,4,5,5,0,1,3,0,0,1,0,0,0,0,1,1,0,2,1,2,0,0,1,0,1,0,1,1,0,0,8,0,1,1,0,6,0,0,0,3,2,2,0,1,5,1,0,2,2,1,6,0,0,0,0,8,0,0,0,0,0,0,7,0,2,0,0,0,3,2,0,1,0,2,1,1,1,0,0,0,3,3,0,0,3,5,0,1,3,0,0,2,1,0,0,0,0,0,3,1,0,0,0,1,4,3,0,0,1,1,0,1,1,0,0,3,0,4,1,0,3,1,15,5,0,0,2,0,0,0,0,5,0,1,0,1,4,1,4,4,2,4,0,0,1,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,4,1,0,0,2,7,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,2,2,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,32,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,14,1,0,3,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,8,2,2,1,1,1,1,3,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Manhattan.txt",0,3,0,0,1,7,0,1,1,0,1,0,0,0,1,11,0,1,10,0,2,0,8,0,8,10,0,0,5,0,0,0,0,2,0,1,1,0,3,3,1,3,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,1,9,1,0,1,1,0,2,0,2,2,0,9,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,6,2,2,4,0,0,0,2,7,0,2,0,0,2,2,1,1,2,0,2,0,2,1,1,0,0,3,0,0,0,0,0,4,0,1,1,1,4,2,1,0,0,0,0,2,2,0,0,0,2,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,1,0,0,3,1,0,1,3,4,1,0,0,2,1,0,10,3,2,0,0,0,0,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,1,2,1,1,1,0,1,0,1,1,0,0,0,0,1,3,2,0,1,0,0,0,2,1,1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,3,0,1,0,0,2,0,0,0,0,13,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,2,1,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,21,4,0,1,0,0,2,0,0,2,0,1,4,1,0,0,2,0,0,6,0,0,0,1,2,2,1,1,1,0,0,0,1,0,3,1,0,1,2,2,3,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,2,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
